City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,genhe,50.7833,121.5167,9.0,90,100,1.39,CN,1684976304
1,edinburgh of the seven seas,-37.0676,-12.3116,14.84,70,92,12.3,SH,1684976256
2,igarka,67.4667,86.5833,1.22,78,93,2.81,RU,1684976006
3,port-aux-francais,-49.35,70.2167,6.1,99,100,6.52,TF,1684976241
4,badger,64.8,-147.5333,21.4,35,100,4.12,US,1684976264
5,egilsstadir,65.2653,-14.3948,5.95,56,75,6.17,IS,1684976061
6,puerto baquerizo moreno,-0.9,-89.6,25.1,77,1,3.47,EC,1684976305
7,velikiy ustyug,60.7644,46.3106,15.56,95,100,3.79,RU,1684976305
8,sosnovo,60.5514,30.2144,10.62,66,0,2.35,RU,1684976305
9,ceerigaabo,10.6162,47.368,17.59,80,69,1.85,SO,1684976306
10,albany,42.6001,-73.9662,12.04,85,63,3.75,US,1684975837
11,adamstown,-25.066,-130.1015,23.71,71,58,2.57,PN,1684976250
12,invercargill,-46.4,168.35,14.7,70,97,3.45,NZ,1684975925
13,puerto natales,-51.7236,-72.4875,0.08,84,49,2.87,CL,1684975969
14,grytviken,-54.2811,-36.5092,0.67,55,50,2.4,GS,1684976252
15,saint-leu,-21.15,55.2833,22.48,95,100,5.19,RE,1684976307
16,yellowknife,62.456,-114.3525,14.29,62,75,2.06,CA,1684976249
17,sao gabriel da cachoeira,-0.1303,-67.0892,23.42,98,100,0.56,BR,1684976307
18,waitangi,-43.9535,-176.5597,12.12,69,29,2.68,NZ,1684976249
19,young,-32.6833,-57.6333,18.97,93,100,4.77,UY,1684976308
20,kas,36.2018,29.6377,17.52,72,23,2.16,TR,1684976308
21,kangding,30.0513,101.9603,15.42,76,43,0.96,CN,1684976308
22,aitape,-3.1374,142.3475,27.68,77,100,0.66,PG,1684976308
23,ciudad lazaro cardenas,17.9583,-102.2,28.25,71,100,3.77,MX,1684976309
24,nguigmi,14.2495,13.1092,31.12,36,7,4.02,NE,1684976126
25,sur,22.5667,59.5289,31.58,57,6,6.01,OM,1684976309
26,uturoa,-16.7333,-151.4333,27.37,69,3,1.19,PF,1684976020
27,as sulayyil,20.4607,45.5779,28.14,25,67,1.68,SA,1684976310
28,papatowai,-46.5619,169.4708,15.11,65,91,3.31,NZ,1684976267
29,mahina,-17.5065,-149.489,28.87,65,20,4.12,PF,1684976031
30,bei'an,24.5399,109.533,22.96,91,100,2.16,CN,1684976311
31,sitka,57.0531,-135.33,11.94,87,100,3.09,US,1684976145
32,akrehamn,59.2667,5.1833,10.0,81,100,7.72,NO,1684976312
33,shangzhi,45.2167,127.9667,20.25,38,100,8.28,CN,1684976312
34,stanley,54.868,-1.6985,11.55,87,70,1.68,GB,1684976195
35,puerto ayora,-0.7393,-90.3518,25.86,91,7,2.68,EC,1684976257
36,bamako,12.65,-8.0,31.23,58,0,1.03,ML,1684976314
37,lorengau,-2.0226,147.2712,26.25,88,100,4.63,PG,1684976089
38,dudinka,69.4058,86.1778,-0.21,94,100,1.39,RU,1684976315
39,eydhafushi,5.1033,73.0708,28.67,74,57,3.47,MV,1684976315
40,burang,30.25,81.1667,1.2,86,91,2.28,CN,1684976316
41,blackmans bay,-43.0167,147.3167,11.07,82,98,5.69,AU,1684976260
42,cabo san lucas,22.8909,-109.9124,31.45,32,75,4.63,MX,1684975995
43,khanty-mansiysk,61.0042,69.0019,9.06,100,100,1.0,RU,1684976316
44,talnakh,69.4865,88.3972,-0.44,89,100,1.46,RU,1684976316
45,chilecito,-29.1619,-67.4974,17.04,66,2,2.76,AR,1684976317
46,ribeira grande,38.5167,-28.7,17.1,78,31,2.24,PT,1684976265
47,tiksi,71.6872,128.8694,-2.95,81,17,1.76,RU,1684976317
48,hawaiian paradise park,19.5933,-154.9731,25.02,87,100,5.66,US,1684976317
49,black point,-34.6187,137.8972,13.73,81,100,5.07,AU,1684976317
50,rabak,13.1809,32.74,31.64,31,93,3.19,SD,1684976318
51,colonia menno,-22.3667,-59.8167,27.3,37,76,7.19,PY,1684976318
52,haute-goulaine,47.1991,-1.4294,15.01,72,0,3.09,FR,1684976318
53,bamboo flat,11.7,92.7167,28.05,83,40,1.03,IN,1684976318
54,tofol,5.3248,163.0078,30.88,70,75,5.66,FM,1684976113
55,whitehorse,60.7161,-135.0538,19.45,35,75,6.71,CA,1684975981
56,berrechid,33.2655,-7.5875,18.89,88,40,2.06,MA,1684976319
57,road town,18.4167,-64.6167,27.02,78,20,2.57,VG,1684976320
58,murghob,38.1702,73.9667,1.87,68,95,0.84,TJ,1684976320
59,wailua homesteads,22.0669,-159.378,27.24,70,40,7.72,US,1684976255
60,qaqortoq,60.7167,-46.0333,0.47,100,100,4.16,GL,1684976320
61,bilibino,68.0546,166.4372,9.73,46,17,1.63,RU,1684976262
62,horta,38.5333,-28.6333,16.68,78,41,2.24,PT,1684976321
63,burutu,5.3509,5.5076,26.16,91,100,3.44,NG,1684976321
64,hjo,58.3013,14.2878,12.99,78,67,4.4,SE,1684976321
65,diksmuide,51.0333,2.8667,11.62,78,75,4.12,BE,1684976322
66,grand falls-windsor,48.9332,-55.6649,9.72,57,14,3.83,CA,1684976322
67,charlottetown,46.2352,-63.1267,13.29,62,20,7.72,CA,1684975675
68,hirara,24.8,125.2833,26.15,73,75,4.12,JP,1684976322
69,mount gambier,-37.8333,140.7667,12.64,69,100,5.62,AU,1684976263
70,elizabethton,36.3487,-82.2107,21.87,55,0,3.09,US,1684976323
71,fort stockton,30.894,-102.8793,26.03,57,0,6.69,US,1684976323
72,les cayes,18.2,-73.75,25.14,88,6,1.76,HT,1684976323
73,ishigaki,24.3448,124.1572,27.07,78,40,3.6,JP,1684976323
74,tolanaro,-25.0319,46.9987,17.04,100,40,0.0,MG,1684976145
75,lebu,-37.6167,-73.65,11.19,85,90,4.33,CL,1684976262
76,fortaleza,-3.7227,-38.5247,27.34,89,20,3.09,BR,1684976116
77,margaret river,-33.95,115.0667,14.18,65,52,4.82,AU,1684976324
78,arraial do cabo,-22.9661,-42.0278,17.98,94,20,1.03,BR,1684976324
79,avesta,60.1455,16.1679,14.33,73,82,3.03,SE,1684976324
80,jamestown,42.097,-79.2353,13.77,71,40,4.12,US,1684976255
81,aladag,37.5485,35.396,13.13,66,2,3.01,TR,1684976324
82,port mathurin,-19.6833,63.4167,24.9,70,68,5.02,MU,1684975836
83,gadzhiyevo,69.2551,33.3362,11.16,66,100,7.91,RU,1684976325
84,bredasdorp,-34.5322,20.0403,12.86,56,100,2.8,ZA,1684975975
85,east london,-33.0153,27.9116,20.24,33,98,3.82,ZA,1684976325
86,ushuaia,-54.8,-68.3,3.81,87,75,1.03,AR,1684976250
87,katsuura,35.1333,140.3,19.01,61,100,2.45,JP,1684976325
88,bartica,6.4,-58.6167,27.18,97,100,1.19,GY,1684976325
89,weno,7.4515,151.8468,28.11,67,100,1.4,FM,1684976325
90,iqaluit,63.7506,-68.5145,-0.15,86,100,7.2,CA,1684976263
91,bandon,51.7469,-8.7425,13.77,95,0,3.24,IE,1684976325
92,bethel,41.3712,-73.414,15.17,81,100,2.57,US,1684976091
93,machico,32.7,-16.7667,17.62,82,20,1.54,PT,1684976326
94,west island,-12.1568,96.8225,26.99,83,75,8.23,CC,1684976254
95,ilulissat,69.2167,-51.1,-6.52,80,88,3.13,GL,1684976326
96,embi,48.8264,58.1442,17.3,41,0,3.42,KZ,1684976326
97,chisineu-cris,46.5333,21.5167,15.08,96,10,2.4,RO,1684976326
98,sakaiminato,35.55,133.2333,19.99,42,75,2.06,JP,1684976326
99,gebeit,21.0667,36.3167,26.46,55,7,1.7,SD,1684976326
100,punta arenas,-53.15,-70.9167,2.84,67,100,9.83,CL,1684976326
101,oranjemund,-28.55,16.4333,12.59,84,0,3.82,NA,1684976327
102,pacific grove,36.6177,-121.9166,16.47,79,0,7.72,US,1684976264
103,kavieng,-2.5744,150.7967,26.25,87,100,5.16,PG,1684976327
104,huntingburg,38.2989,-86.955,26.05,44,0,1.54,US,1684976327
105,codrington,-38.2667,141.9667,12.05,84,100,5.71,AU,1684976242
106,olonkinbyen,70.9221,-8.7187,-1.99,89,100,18.02,SJ,1684976257
107,villa gesell,-37.2639,-56.973,17.81,96,90,2.15,AR,1684976218
108,puerto lempira,15.2667,-83.7667,29.08,74,20,4.12,HN,1684976327
109,axim,4.8699,-2.2405,26.5,85,100,3.22,GH,1684976327
110,ust-nera,64.5667,143.2,3.06,89,99,2.24,RU,1684976264
111,nar'yan-mar,67.6713,53.087,13.81,87,100,3.39,RU,1684976258
112,wawa,9.9022,4.4192,26.88,76,73,2.42,NG,1684976327
113,buka,40.8108,69.1986,15.36,39,0,1.41,UZ,1684976328
114,alice springs,-23.7,133.8833,18.75,27,0,0.0,AU,1684976135
115,haiku-pauwela,20.9219,-156.3051,28.01,65,40,13.38,US,1684976328
116,anadyr,64.75,177.4833,6.28,70,20,3.0,RU,1684976260
117,bebedja,8.6761,16.566,27.92,54,99,1.81,TD,1684976328
118,carolina beach,34.0352,-77.8936,22.04,66,94,6.06,US,1684976328
119,dryden,49.7833,-92.7503,16.16,23,0,6.69,CA,1684976328
120,port elizabeth,-33.918,25.5701,17.4,88,0,5.66,ZA,1684976328
121,al bardiyah,31.7561,25.0865,18.64,85,0,4.34,LY,1684976328
122,hamilton,39.1834,-84.5333,26.47,46,75,4.12,US,1684976122
123,caucete,-31.6518,-68.2811,17.37,63,6,2.37,AR,1684976329
124,minas de marcona,-15.2119,-75.1103,15.05,86,76,4.78,PE,1684976329
125,novyy urengoy,66.0833,76.6333,1.14,93,42,2.22,RU,1684976329
126,jeddah,21.5169,39.2192,30.92,58,0,1.03,SA,1684976329
127,maraba,-5.3686,-49.1178,26.1,100,0,0.0,BR,1684976329
128,chengde,40.9725,117.9361,20.79,46,5,3.44,CN,1684976329
129,urangan,-25.3,152.9,20.98,61,0,2.78,AU,1684976292
130,polyarnyy,69.1989,33.4478,11.27,67,100,7.5,RU,1684976329
131,kristiansund,63.1115,7.732,7.36,76,75,10.8,NO,1684976126
132,tommot,58.9564,126.2925,12.8,47,29,1.17,RU,1684976330
133,rexburg,43.826,-111.7897,18.99,46,0,1.54,US,1684976322
134,mount isa,-20.7333,139.5,24.87,33,0,4.63,AU,1684976140
135,kodiak,57.79,-152.4072,7.73,81,100,6.17,US,1684976330
136,udachny,66.4167,112.4,0.25,92,100,6.79,RU,1684976330
137,kavaratti,10.5669,72.642,29.47,68,4,2.34,IN,1684976330
138,aspen,39.1911,-106.8175,14.69,36,20,2.57,US,1684976033
139,kailua-kona,19.6406,-155.9956,26.98,85,75,3.6,US,1684975967
140,pocahontas,36.2615,-90.9712,27.95,55,100,3.6,US,1684976330
141,guerrero negro,27.9769,-114.0611,17.86,68,6,7.76,MX,1684976255
142,avarua,-21.2078,-159.775,28.03,69,22,6.17,CK,1684976330
143,boulazac,45.1167,0.75,12.48,65,0,3.58,FR,1684976331
144,utrik,11.2278,169.8474,27.56,78,100,7.07,MH,1684976331
145,viedma,-40.8135,-62.9967,13.76,30,99,4.39,AR,1684976331
146,alofi,-19.0595,-169.9187,24.94,22,75,2.57,NU,1684976331
147,pisco,-13.7,-76.2167,21.03,83,0,5.14,PE,1684976331
148,prado,-17.3411,-39.2208,22.44,90,54,4.13,BR,1684976331
149,tralee,52.2704,-9.7026,9.7,97,20,1.24,IE,1684976331
150,villa juarez,24.6536,-107.5411,30.41,33,100,5.75,MX,1684976332
151,kingston,17.997,-76.7936,28.53,80,20,1.54,JM,1684976226
152,kapuskasing,49.4169,-82.4331,11.0,32,0,4.12,CA,1684976332
153,coquimbo,-29.9533,-71.3436,14.85,94,0,2.06,CL,1684976332
154,palopo,-2.9996,120.1921,27.16,78,100,1.07,ID,1684976332
155,la passe,45.5549,-0.8967,15.13,76,30,6.12,FR,1684976266
156,west bay,19.3667,-81.4167,30.04,76,20,4.12,KY,1684976332
157,kokopo,-4.352,152.2633,24.77,89,100,1.41,PG,1684976332
158,college,64.8569,-147.8028,20.05,34,75,4.12,US,1684976332
159,sinop,41.7711,34.8709,10.65,86,5,1.31,TR,1684975988
160,hermanus,-34.4187,19.2345,14.33,77,100,6.35,ZA,1684976265
161,quellon,-43.1167,-73.6167,8.63,76,98,7.49,CL,1684976332
162,tot'ma,59.9747,42.7642,12.96,98,20,3.05,RU,1684976333
163,pemba,-12.974,40.5178,22.39,94,20,2.57,MZ,1684976118
164,urucara,-2.5364,-57.76,25.25,86,62,0.93,BR,1684976333
165,settat,33.0007,-7.6204,14.9,89,0,2.43,MA,1684976333
166,kone,-21.0595,164.8658,25.5,43,19,3.94,NC,1684976107
167,dalnegorsk,44.5604,135.5701,25.0,27,75,2.23,RU,1684976333
168,takestan,36.0696,49.6959,20.83,50,99,2.42,IR,1684976333
169,timmins,48.4669,-81.3331,9.9,34,40,3.6,CA,1684976333
170,carnarvon,-24.8667,113.6333,19.6,68,100,9.41,AU,1684976333
171,pedernales,18.0384,-71.744,26.93,76,9,0.37,DO,1684976333
172,chonchi,-42.6128,-73.8092,7.77,79,75,4.61,CL,1684976267
173,manicore,-5.8092,-61.3003,23.89,95,76,0.25,BR,1684976334
174,ixtapa,20.7,-105.2,29.01,74,20,6.69,MX,1684975811
175,thompson,55.7435,-97.8558,20.09,22,75,4.12,CA,1684976266
176,kenai,60.5544,-151.2583,15.05,54,100,6.69,US,1684976334
177,pathein,16.7833,94.7333,31.1,53,18,4.81,MM,1684976334
178,bogale,16.2833,95.4,30.58,56,15,5.41,MM,1684976334
179,mazagao,-0.115,-51.2894,27.03,97,74,1.36,BR,1684976334
180,chancay,-11.5714,-77.2672,20.72,84,66,3.27,PE,1684976334
181,stolzenau,52.5167,9.0667,9.49,96,2,2.25,DE,1684976334
182,seme,15.1942,-12.9448,34.37,18,99,8.91,SN,1684976335
183,turochak,52.2576,87.1224,10.6,48,16,1.02,RU,1684976335
184,gusev,54.5922,22.1997,13.2,75,80,1.85,RU,1684976335
185,keelung,25.1283,121.7419,27.81,80,44,0.73,TW,1684976335
186,gurupa,-1.405,-51.64,23.38,97,21,1.44,BR,1684976335
187,'alaqahdari dishu,30.4374,63.313,25.7,22,0,2.44,AF,1684976335
188,isafjordur,66.0755,-23.124,3.61,72,78,13.65,IS,1684976261
189,kajaani,64.2273,27.7285,10.03,93,0,0.51,FI,1684976335
190,bengkulu,-3.8004,102.2655,26.15,80,12,1.69,ID,1684976335
191,susuman,62.7833,148.1667,5.4,53,100,2.91,RU,1684976257
192,lihue,21.9789,-159.3672,27.58,69,40,7.72,US,1684976335
193,minot air force base,48.4209,-101.3391,28.1,36,0,9.26,US,1684976335
194,hasaki,35.7333,140.8333,20.16,56,100,2.27,JP,1684976336
195,morehead city,34.7229,-76.726,20.02,70,0,4.12,US,1684976336
196,puerto san jose,13.9256,-90.8244,26.2,91,100,1.28,GT,1684976336
197,newman,37.3138,-121.0208,25.69,41,1,5.81,US,1684976336
198,saint-joseph,-21.3667,55.6167,22.21,86,100,3.8,RE,1684976336
199,villa union,23.2,-106.2333,28.84,78,100,3.91,MX,1684976336
200,constantia,44.1833,28.65,15.39,83,36,1.66,RO,1684976336
201,longyearbyen,78.2186,15.6401,2.91,70,75,4.63,SJ,1684976256
202,vadso,70.0744,29.7487,9.49,71,75,5.14,NO,1684976267
203,chornomors'k,46.305,30.6548,16.67,82,14,3.71,UA,1684976336
204,atafu village,-8.5421,-172.5159,27.85,71,85,0.89,TK,1684976255
205,narvik,68.4384,17.4272,4.67,93,100,3.86,NO,1684976298
206,lincoln,40.8,-96.667,28.95,64,0,4.12,US,1684975528
207,norderney,53.7,7.15,10.57,97,19,4.95,DE,1684976337
208,griffith,41.5284,-87.4237,15.14,66,60,5.93,US,1684976337
209,torbat-e jam,35.244,60.6225,21.51,30,0,3.95,IR,1684976337
210,arkalyk,50.2486,66.9114,16.53,39,0,3.06,KZ,1684976337
211,portland,45.5234,-122.6762,24.41,43,20,7.2,US,1684975907
212,zelenogorskiy,55.0333,87.0,8.94,47,13,2.05,RU,1684976337
213,ponta delgada,37.7333,-25.6667,16.4,82,75,4.63,PT,1684976337
214,port augusta,-32.5,137.7667,18.31,29,100,5.76,AU,1684976244
215,boa vista,2.8197,-60.6733,25.99,83,75,3.09,BR,1684976323
216,ola,59.5833,151.2833,3.24,76,100,2.2,RU,1684976260
217,santa ana,33.7456,-117.8678,22.03,69,100,4.12,US,1684975909
218,kapa'a,22.0752,-159.319,27.99,69,40,7.72,US,1684976248
219,saint-louis,16.3333,-15.0,32.8,20,100,8.4,SN,1684976338
220,holualoa,19.6228,-155.9522,24.91,84,75,3.6,US,1684976338
221,papao,-17.75,-149.55,28.82,77,59,2.68,PF,1684976109
222,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,1684976338
223,fort st. john,56.2499,-120.8529,16.94,51,75,4.63,CA,1684976245
224,sanctuary point,-35.1114,150.629,16.29,35,100,3.92,AU,1684976338
225,bac lieu,9.285,105.7244,30.38,65,100,5.59,VN,1684976338
226,ta`u,-14.2336,-169.5144,27.01,78,86,1.48,AS,1684976253
227,delijan,33.9905,50.6838,24.35,23,100,1.23,IR,1684976338
228,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,33,40,3.0,RU,1684976263
229,mejit,10.2753,170.8646,27.83,78,100,6.8,MH,1684976338
230,vila franca do campo,37.7167,-25.4333,16.23,87,50,2.57,PT,1684976339
231,mukalla,14.5425,49.1242,28.58,75,33,2.83,YE,1684976339
232,jumla,29.2747,82.1838,12.62,84,100,1.94,NP,1684976339
233,merowe,18.4833,31.8167,32.64,16,0,4.48,SD,1684976339
234,okha,53.5739,142.9478,3.48,86,97,7.85,RU,1684976339
235,the hammocks,25.6715,-80.4445,23.89,100,75,0.0,US,1684976339
236,tanjung pandan,-2.75,107.65,28.94,66,73,4.31,ID,1684976339
237,happy valley-goose bay,53.3168,-60.3315,4.17,93,100,7.2,CA,1684976339
238,tamandare,-8.7597,-35.1047,24.63,87,3,0.91,BR,1684976339
239,ad darb,17.7229,42.2526,30.45,63,0,1.28,SA,1684976339
240,ma'rib,15.4591,45.3253,26.45,46,100,2.73,YE,1684976340
241,vorgashor,67.5833,63.95,10.29,75,100,5.03,RU,1684976340
242,sinegorskiy,48.0139,40.8447,16.39,90,96,0.41,RU,1684976340
243,chanika,-5.4167,38.0167,17.74,99,95,1.18,TZ,1684976340
244,nova sintra,14.8667,-24.7167,20.44,80,100,7.18,CV,1684976340
245,oriximina,-1.7656,-55.8661,25.29,88,99,1.49,BR,1684976340
246,la mira,18.035,-102.3266,27.96,72,100,3.58,MX,1684976340
247,azul,-36.777,-59.8585,14.66,94,44,1.68,AR,1684976340
248,dubbo,-32.25,148.6167,15.07,44,56,1.03,AU,1684976340
249,laascaanood,8.4774,47.3597,22.26,87,100,9.17,SO,1684976341
250,san antonio de pale,-1.4014,5.6325,26.42,89,94,5.69,GQ,1684976265
251,daru,-9.0763,143.2092,25.78,86,100,7.34,PG,1684976341
252,zemio,5.0314,25.1361,21.02,86,42,1.47,CF,1684976341
253,roberval,48.5168,-72.2324,9.35,61,75,7.72,CA,1684976341
254,lompoc,34.6391,-120.4579,19.45,69,75,6.71,US,1684975999
255,meizhou,24.2977,116.1072,26.28,84,96,1.32,CN,1684976341
256,malpica,43.3228,-8.8105,15.09,71,100,6.37,ES,1684976342
257,moapa valley,36.5805,-114.4703,34.75,10,8,11.83,US,1684976342
258,micheweni,-4.9667,39.8333,25.38,78,81,4.6,TZ,1684976342
259,deshnoke,27.8,73.35,27.59,57,4,8.15,IN,1684976343
260,lazaro cardenas,17.9583,-102.2,28.25,71,100,3.77,MX,1684976343
261,el porvenir,13.7617,-87.3458,27.63,84,87,0.53,HN,1684976343
262,afaahiti,-17.75,-149.2833,27.93,77,48,3.35,PF,1684976344
263,malangawa,26.8568,85.5581,28.06,57,5,4.52,NP,1684976344
264,lyubim,58.3625,40.6843,12.51,98,6,1.47,RU,1684976344
265,bridgewater,44.3835,-64.5155,7.84,96,87,4.63,CA,1684976344
266,melekeok village,7.4957,134.6367,28.31,78,75,7.72,PW,1684976345
267,dolores,-36.3132,-57.6792,17.62,98,100,1.48,AR,1684976345
268,new norfolk,-42.7826,147.0587,11.72,80,99,3.52,AU,1684976253
269,andorra,42.5,1.5,12.1,89,100,2.06,AD,1684976100
270,kerikeri,-35.2268,173.9474,18.84,77,10,0.45,NZ,1684976345
271,lufilufi,-13.8745,-171.5986,31.88,77,46,1.8,WS,1684976346
272,jayapura,-2.5333,140.7,28.66,68,96,1.31,ID,1684976346
273,le port,-20.9373,55.2919,23.0,95,100,0.97,RE,1684976346
